dataset,structure_id,config_id,n_til,dE_DFT_eV,dE_UMA_eV,ga_faces,h_faces
energy-1st,344443,100860,1,0.567704,0.520887,28;42;56,3;7;9;11;13;15;21;25;33;35;39;49;51;59;61;63;65;71
energy-1st,345762,-1,0,0.830552,0.766451,28;42;56,1;3;7;9;11;13;15;19;21;25;35;49;53;59;61;65;67;69
energy-1st,348203,-1,0,0.412265,0.297831,28;42;56,1;3;5;7;9;11;13;21;25;33;35;47;49;51;53;59;61;69
energy-1st,348306,-1,0,0.639055,0.534965,28;42;56,1;3;7;9;11;13;19;21;25;33;35;47;49;51;59;61;65;67
energy-1st,349389,-1,0,0.618587,0.552893,28;42;56,1;3;5;7;9;11;13;15;21;25;33;35;49;51;53;59;61;67
energy-1st,349473,-1,0,0.316609,0.34964,28;42;56,1;3;7;9;11;13;15;21;25;35;47;49;51;59;61;65;67;71
energy-1st,349534,-1,0,0.359341,0.358523,28;42;56,1;3;5;7;9;11;13;15;21;25;35;47;49;51;59;61;65;69
energy-1st,350080,-1,0,1.275948,1.130817,28;42;56,1;7;9;11;13;21;25;33;39;47;49;51;59;61;65;67;69;71
energy-1st,351008,-1,0,0.527414,0.467187,28;42;56,1;3;7;9;11;13;21;25;35;39;47;49;51;53;61;65;67;71
energy-1st,352785,-1,0,0.473833,0.424594,28;42;56,1;3;7;9;11;13;15;21;25;35;39;49;51;53;59;61;65;67
energy-1st,352871,-1,0,1.527403,1.227565,28;42;56,1;3;5;7;9;11;13;15;19;21;25;39;47;49;51;53;61;65
energy-1st,352989,-1,0,0.695964,0.675938,28;42;56,1;5;7;9;11;13;19;21;25;35;47;49;59;61;63;65;67;71
energy-1st,353042,-1,0,0.531322,0.47899,28;42;56,1;5;7;9;11;13;21;25;35;47;49;53;59;61;63;65;69;71
energy-1st,353494,-1,0,0.681139,0.661844,28;42;56,1;3;5;9;11;13;21;25;35;47;49;53;59;61;63;65;69;71
energy-1st,355110,-1,0,0.254401,0.207656,28;42;56,1;5;7;9;11;13;21;25;33;35;39;47;49;59;61;63;65;69
energy-1st,355226,-1,0,0.769483,0.565669,28;42;56,1;7;9;11;13;21;25;33;35;39;47;49;53;59;61;63;65;67
energy-1st,355491,-1,0,0.33089,0.322708,28;42;56,1;3;5;9;11;13;19;21;25;35;39;47;49;59;61;63;67;69
energy-1st,355768,101037,1,0.317589,0.354286,28;42;56,1;3;7;9;11;13;21;25;33;35;39;49;59;61;63;65;67;71
energy-1st,355826,-1,0,0.11838,0.161541,28;42;56,1;3;5;7;9;11;13;21;25;35;39;47;49;59;61;63;65;69
energy-1st,355917,-1,0,0.328713,0.352485,28;42;56,1;3;5;9;11;13;19;21;25;35;39;49;59;61;63;65;67;69
energy-1st,357286,-1,0,0.798957,0.735291,28;42;56,1;3;9;11;13;15;19;21;25;35;39;47;49;53;59;61;63;67
energy-1st,357770,-1,0,0.965353,0.939165,28;42;56,1;3;9;11;13;15;21;25;35;39;47;49;53;61;63;65;67;71
energy-1st,358113,-1,0,0.234787,0.164961,28;42;56,1;5;7;9;11;13;21;25;33;35;47;49;51;59;61;63;65;69
energy-1st,358831,109098,2,0.435213,0.515317,28;42;56,1;3;5;7;9;11;13;21;25;35;49;51;59;61;63;65;69;71
energy-1st,359345,-1,0,1.0675,0.97385,28;42;56,1;9;11;13;15;21;25;35;47;49;51;53;59;61;63;67;69;71
energy-1st,359413,-1,0,0.604398,0.620562,28;42;56,1;5;7;9;11;13;15;21;25;35;49;51;53;59;61;63;69;71
energy-1st,359591,-1,0,0.607588,0.62647,28;42;56,1;7;9;11;13;15;19;21;25;35;47;49;51;61;63;65;67;71
energy-1st,359626,-1,0,0.171961,0.181391,28;42;56,1;5;7;9;11;13;15;21;25;33;35;49;51;59;61;63;65;69
energy-1st,360271,-1,0,0.530972,0.570894,28;42;56,1;3;7;9;11;13;15;21;25;35;49;51;53;59;61;63;67;71
energy-1st,360781,-1,0,1.252657,1.146386,28;42;56,1;3;9;11;13;15;21;25;33;49;51;53;59;61;63;65;67;71
energy-1st,360994,-1,0,0.90292,0.870491,28;42;56,1;5;7;9;11;13;21;25;33;35;39;49;51;61;63;67;69;71
energy-1st,361337,-1,0,0.181809,0.209884,28;42;56,1;5;7;9;11;13;21;25;35;39;47;49;51;59;61;63;65;69
energy-1st,361738,-1,0,0.60084,0.638904,28;42;56,1;3;7;9;11;13;21;25;35;39;47;49;51;59;61;63;67;71
energy-1st,362308,-1,0,0.535452,0.582121,28;42;56,1;3;5;7;9;11;13;21;25;35;39;47;49;51;61;63;65;71
energy-1st,362318,109146,2,0.208063,0.278406,28;42;56,1;3;5;7;9;11;13;21;25;35;39;49;51;59;61;63;65;69
energy-1st,362373,-1,0,0.387425,0.431806,28;42;56,1;3;5;9;11;13;21;25;35;39;49;51;59;61;63;65;67;69
energy-1st,362771,-1,0,0.72135,0.706203,28;42;56,1;5;9;11;13;15;21;25;33;35;39;49;51;59;61;63;67;71
energy-1st,363233,109630,1,0.418467,0.428859,28;42;56,1;5;7;9;11;13;15;21;25;35;39;49;51;59;61;63;65;71
energy-1st,363526,-1,0,1.119246,1.017767,28;42;56,1;5;9;11;13;15;21;25;39;47;49;51;53;59;61;63;65;67
energy-1st,363768,-1,0,0.947537,0.891553,28;42;56,1;3;5;7;9;11;13;15;21;25;35;39;47;49;51;61;63;67
energy-1st,372359,-1,0,1.018757,0.899031,28;42;56,1;5;7;9;11;15;21;35;37;47;49;51;53;61;65;67;69;71
energy-1st,375740,-1,0,0.835375,0.79604,28;42;56,1;3;9;11;15;19;21;35;37;47;49;53;59;61;63;65;67;71
energy-1st,376521,-1,0,1.078108,0.883122,28;42;56,1;3;5;9;11;19;21;33;35;37;39;49;53;59;61;63;65;69
energy-1st,377416,-1,0,0.641593,0.555927,28;42;56,1;3;5;9;11;15;19;21;35;37;39;47;49;53;61;63;67;69
energy-1st,377581,-1,0,0.812791,0.801825,28;42;56,1;3;5;9;11;15;21;35;37;39;47;49;59;61;63;65;67;71
energy-1st,378650,-1,0,1.04486,0.929078,28;42;56,1;5;7;9;11;15;19;21;33;35;37;47;49;51;61;63;67;71
energy-1st,379498,-1,0,0.594752,0.620622,28;42;56,1;3;9;11;15;19;21;35;37;47;49;51;61;63;65;67;69;71
energy-1st,384865,-1,0,0.711263,0.630856,28;42;56,3;5;7;9;11;13;15;21;33;35;37;49;51;53;59;61;69;71
energy-1st,384953,-1,0,0.498804,0.430769,28;42;56,3;7;9;11;13;15;21;33;35;37;47;49;51;59;61;65;67;71
energy-1st,391905,-1,0,0.370837,0.344538,28;42;56,3;5;9;11;13;15;21;33;35;37;47;49;51;59;61;63;65;69
energy-1st,391914,-1,0,0.243269,0.251163,28;42;56,3;5;7;9;11;13;15;21;35;37;47;49;51;59;61;63;65;69
energy-1st,391921,104127,1,0.378832,0.369979,28;42;56,3;5;7;9;11;13;15;21;33;35;37;49;51;61;63;65;69;71
energy-1st,396169,-1,0,0.539324,0.526991,28;42;56,1;3;5;7;9;11;13;15;21;33;37;47;49;53;59;61;65;71
energy-1st,396709,-1,0,0.547888,0.505359,28;42;56,1;3;5;7;9;11;13;21;33;35;37;39;47;49;59;61;65;69
energy-1st,397935,-1,0,0.723291,0.628823,28;42;56,1;3;5;9;11;13;15;19;21;35;37;39;47;49;59;61;65;69
energy-1st,399252,-1,0,0.514071,0.521265,28;42;56,1;5;9;11;13;15;19;21;35;37;47;49;51;59;61;65;67;71
energy-1st,399654,-1,0,0.429545,0.37758,28;42;56,1;3;7;9;11;13;15;21;33;35;37;49;51;53;59;61;67;71
energy-1st,399713,106602,1,0.27978,0.318452,28;42;56,1;3;5;7;9;11;13;15;21;35;37;47;49;51;53;61;69;71
energy-1st,399861,-1,0,0.230234,0.274684,28;42;56,1;3;7;9;11;13;15;21;35;37;47;49;51;59;61;65;67;71
energy-1st,399919,-1,0,0.358401,0.382318,28;42;56,1;3;5;7;9;11;13;15;21;33;35;37;47;49;51;61;65;71
energy-1st,400109,-1,0,0.22587,0.226662,28;42;56,1;3;7;9;11;13;15;21;35;37;47;49;51;53;61;65;67;71
energy-1st,400153,-1,0,1.089051,1.041276,28;42;56,1;3;7;9;11;13;15;19;21;37;49;51;53;59;61;65;67;71
energy-1st,400168,-1,0,0.366458,0.365387,28;42;56,1;3;5;9;11;13;15;21;35;37;47;49;51;53;59;61;65;69
energy-1st,401419,-1,0,1.430628,1.103407,28;42;56,1;3;9;11;13;19;21;33;35;37;39;47;49;51;53;61;65;67
energy-1st,404142,-1,0,0.390955,0.343643,28;42;56,1;5;9;11;13;15;19;21;35;37;47;49;53;59;61;63;67;69
energy-1st,404261,-1,0,0.63423,0.621398,28;42;56,1;5;9;11;13;15;19;21;33;37;47;49;59;61;63;65;67;71
energy-1st,404282,-1,0,0.770526,0.681427,28;42;56,1;5;7;9;11;13;15;19;21;35;37;47;49;61;63;65;67;69
energy-1st,404350,-1,0,0.762557,0.560301,28;42;56,1;9;11;13;15;19;21;33;35;37;47;49;53;61;63;65;67;69
energy-1st,404603,-1,0,0.754849,0.726267,28;42;56,1;3;5;7;9;11;13;15;19;21;35;37;47;49;61;63;67;71
energy-1st,404717,106567,2,0.266023,0.291216,28;42;56,1;3;5;7;9;11;13;15;21;35;37;47;49;53;59;61;63;69
energy-1st,404723,-1,0,0.400394,0.38468,28;42;56,1;3;5;7;9;11;13;15;21;33;37;47;49;53;59;61;63;69
energy-1st,404842,102735,1,0.732781,0.73406,28;42;56,1;3;9;11;13;15;19;21;33;35;37;47;49;61;63;65;69;71
energy-1st,404931,-1,0,0.478381,0.515654,28;42;56,1;3;5;7;9;11;13;15;21;33;35;37;47;49;61;63;65;69
energy-1st,405127,-1,0,0.842411,0.8146,28;42;56,1;3;7;9;11;13;15;21;37;47;49;53;61;63;65;67;69;71
energy-1st,405436,-1,0,1.026287,0.830131,28;42;56,1;5;9;11;13;19;21;33;35;37;39;49;53;61;63;67;69;71
energy-1st,405553,-1,0,0.654851,0.539355,28;42;56,1;5;9;11;13;19;21;33;35;37;39;47;49;61;63;65;67;69
energy-1st,406023,-1,0,0.744079,0.579406,28;42;56,1;3;5;9;11;13;19;21;33;35;37;39;47;49;53;61;63;69
energy-1st,406204,-1,0,0.687203,0.717294,28;42;56,1;3;5;9;11;13;21;35;37;39;47;49;59;61;63;65;69;71
energy-1st,407794,-1,0,1.136953,1.153507,28;42;56,1;3;5;9;11;13;15;21;37;39;49;53;59;61;63;67;69;71
energy-1st,408802,-1,0,0.962719,0.876088,28;42;56,1;3;7;9;11;13;21;35;37;47;49;51;59;61;63;67;69;71
energy-1st,409217,109027,2,0.178783,0.20509,28;42;56,1;3;5;7;9;11;13;21;35;37;47;49;51;59;61;63;65;69
energy-1st,410001,-1,0,0.272554,0.290473,28;42;56,1;5;9;11;13;15;21;33;35;37;47;49;51;61;63;65;69;71
energy-1st,410009,109028,2,0.041956,0.074929,28;42;56,1;5;7;9;11;13;15;21;35;37;47;49;51;59;61;63;65;69
energy-1st,410010,109048,1,0.079427,0.167007,28;42;56,1;5;7;9;11;13;15;21;35;37;47;49;51;61;63;65;69;71
energy-1st,410013,-1,0,0.085071,0.091716,28;42;56,1;5;7;9;11;13;15;21;33;35;37;47;49;51;61;63;65;69
energy-1st,410071,108181,1,0.283831,0.355875,28;42;56,1;5;7;9;11;13;15;21;35;37;49;51;59;61;63;65;67;71
energy-1st,410318,-1,0,1.593208,1.436275,28;42;56,1;5;7;9;11;13;15;19;21;37;49;51;53;61;63;65;69;71
energy-1st,410844,110245,1,0.445913,0.521025,28;42;56,1;3;7;9;11;13;15;21;35;37;47;49;51;59;61;63;65;71
energy-1st,410979,-1,0,0.391954,0.44372,28;42;56,1;3;5;7;9;11;13;15;21;35;37;47;49;51;59;61;63;65
energy-1st,410996,-1,0,0.428723,0.444985,28;42;56,1;3;5;7;9;11;13;15;21;33;37;47;49;51;61;63;65;69
energy-1st,411730,-1,0,0.50126,0.447549,28;42;56,1;5;7;9;11;13;21;33;35;37;39;49;51;59;61;63;65;69
energy-1st,413372,-1,0,0.985032,0.748706,28;42;56,1;5;7;9;11;13;15;21;33;35;37;39;49;51;53;59;61;63
energy-1st,420031,-1,0,1.084757,0.978923,28;42;56,3;5;9;11;15;21;25;35;37;47;49;53;59;61;63;65;67;71
energy-1st,423647,97005,1,0.508292,0.491107,28;42;56,3;7;9;11;15;21;25;33;35;37;47;49;51;61;63;65;69;71
energy-1st,423680,98806,1,0.371122,0.377856,28;42;56,3;7;9;11;15;21;25;33;35;37;49;51;59;61;63;65;67;71
energy-1st,431652,96609,1,0.684811,0.653693,28;42;56,1;3;7;9;11;15;21;25;33;35;37;47;49;51;59;61;65;71
energy-1st,431995,-1,0,1.099325,1.060399,28;42;56,1;3;5;9;11;15;21;25;37;47;49;51;53;59;61;65;69;71
energy-1st,437844,-1,0,0.778085,0.710911,28;42;56,1;3;5;9;11;19;21;25;35;37;39;47;49;53;61;63;69;71
energy-1st,437919,-1,0,0.488348,0.437491,28;42;56,1;3;5;9;11;19;21;25;35;37;39;49;53;59;61;63;67;69
energy-1st,439262,-1,0,0.952957,0.80642,28;42;56,1;3;7;9;11;15;19;21;25;35;37;39;47;49;61;63;67;71
energy-1st,440820,-1,0,1.338021,1.181038,28;42;56,1;3;5;9;11;21;25;33;35;37;47;49;51;53;59;61;63;71
energy-1st,440950,-1,0,0.600139,0.559815,28;42;56,1;3;7;9;11;21;25;33;35;37;47;49;51;61;63;65;69;71
energy-1st,441046,-1,0,0.15053,0.167789,28;42;56,1;3;5;7;9;11;21;25;33;35;37;49;51;59;61;63;65;69
energy-1st,441835,-1,0,0.503902,0.533966,28;42;56,1;5;7;9;11;15;21;25;35;37;49;51;59;61;63;65;69;71
energy-1st,442735,109040,1,0.267026,0.366726,28;42;56,1;3;7;9;11;15;21;25;35;37;49;51;59;61;63;65;67;71
energy-1st,442869,-1,0,0.402612,0.429224,28;42;56,1;3;5;9;11;15;21;25;35;37;49;51;59;61;63;65;67;69
energy-1st,443004,-1,0,0.857809,0.777479,28;42;56,1;3;7;9;11;15;21;25;35;37;47;49;51;53;61;63;65;67
energy-1st,447913,-1,0,0.964118,0.85301,28;42;56,3;5;9;11;13;19;21;25;35;37;39;47;49;53;61;67;69;71
energy-1st,449421,-1,0,1.010129,0.783809,28;42;56,3;7;9;11;13;15;19;21;25;35;37;39;49;53;61;65;67;71
energy-1st,454911,-1,0,0.409121,0.344199,28;42;56,3;5;7;9;11;13;21;25;33;35;37;49;53;61;63;67;69;71
energy-1st,456152,-1,0,0.694594,0.694402,28;42;56,3;7;9;11;13;15;21;25;33;37;49;59;61;63;65;67;69;71
energy-1st,459013,-1,0,0.703766,0.560068,28;42;56,3;5;7;9;11;13;15;21;25;33;37;39;47;49;53;61;63;69
energy-1st,459807,98799,1,0.40497,0.371465,28;42;56,5;7;9;11;13;21;25;33;35;37;49;51;59;61;63;65;67;71
energy-1st,460494,98943,4,0.0,0.0,28;42;56,3;5;7;9;11;13;21;25;33;35;37;49;51;59;61;63;65;69
energy-1st,461283,-1,0,0.440372,0.439459,28;42;56,5;7;9;11;13;15;21;25;35;37;49;51;59;61;63;65;69;71
energy-1st,461741,99294,1,0.512967,0.495845,28;42;56,3;5;7;9;11;13;15;21;25;33;35;37;49;51;59;61;63;71
energy-1st,467189,-1,0,0.841477,0.75303,28;42;56,1;5;9;11;13;15;19;21;25;35;37;47;49;53;61;65;67;69
energy-1st,467581,-1,0,0.568298,0.611538,28;42;56,1;3;7;9;11;13;15;21;25;33;35;37;49;59;61;65;67;71
energy-1st,468126,-1,0,1.198738,1.023638,28;42;56,1;5;7;9;11;13;21;25;35;37;39;47;49;53;59;61;67;69
energy-1st,468927,-1,0,0.509345,0.533633,28;42;56,1;3;5;7;9;11;13;21;25;35;37;39;47;49;61;65;69;71
energy-1st,469167,-1,0,0.943284,0.913906,28;42;56,1;3;5;9;11;13;21;25;35;37;39;47;49;53;59;61;65;71
energy-1st,469911,-1,0,0.744803,0.597398,28;42;56,1;7;9;11;13;15;21;25;33;35;37;39;49;53;61;65;67;71
energy-1st,471036,-1,0,1.22802,1.131852,28;42;56,1;5;9;11;13;19;21;25;33;35;37;47;49;51;61;67;69;71
energy-1st,471780,-1,0,0.266773,0.287032,28;42;56,1;3;5;7;9;11;13;21;25;35;37;47;49;51;53;61;67;71
energy-1st,471929,-1,0,0.213207,0.21803,28;42;56,1;3;5;7;9;11;13;21;25;35;37;47;49;51;59;61;65;69
energy-1st,472250,-1,0,0.434189,0.355531,28;42;56,1;3;5;9;11;13;21;25;35;37;47;49;51;53;61;65;67;69
energy-1st,472251,-1,0,0.224127,0.19636,28;42;56,1;3;5;9;11;13;21;25;35;37;49;51;53;59;61;65;67;69
energy-1st,472726,98983,2,0.249263,0.237258,28;42;56,1;5;7;9;11;13;15;21;25;33;35;37;49;51;59;61;65;69
energy-1st,472917,-1,0,0.53993,0.468639,28;42;56,1;7;9;11;13;15;21;25;35;37;47;49;51;53;61;65;67;69
energy-1st,473441,107112,1,0.506118,0.498034,28;42;56,1;3;5;7;9;11;13;15;21;25;35;37;49;51;53;59;61;71
energy-1st,473808,-1,0,0.732247,0.735473,28;42;56,1;3;9;11;13;15;21;25;35;37;47;49;51;53;61;65;69;71
energy-1st,475344,98217,1,0.527236,0.487021,28;42;56,1;3;7;9;11;13;21;25;33;35;37;39;49;51;61;65;67;71
energy-1st,475412,-1,0,0.432749,0.373342,28;42;56,1;3;5;7;9;11;13;21;25;33;35;37;39;49;51;59;61;65
energy-1st,476409,-1,0,0.691483,0.599764,28;42;56,1;5;7;9;11;13;15;21;25;35;37;39;49;51;61;65;67;71
energy-1st,478303,-1,0,0.526143,0.526444,28;42;56,1;3;7;9;11;13;21;25;35;37;47;49;59;61;63;65;67;71
energy-1st,478369,99420,4,0.146516,0.188778,28;42;56,1;3;5;7;9;11;13;21;25;33;35;37;49;59;61;63;65;69
energy-1st,479151,-1,0,0.559255,0.576749,28;42;56,1;5;7;9;11;13;15;21;25;35;37;47;49;59;61;63;65;71
energy-1st,479203,-1,0,0.742271,0.716514,28;42;56,1;5;9;11;13;15;21;25;33;35;37;47;49;61;63;65;67;71
energy-1st,479345,-1,0,0.642431,0.644696,28;42;56,1;7;9;11;13;15;21;25;37;47;49;53;59;61;63;65;67;71
energy-1st,479488,-1,0,0.403289,0.403146,28;42;56,1;5;7;9;11;13;15;21;25;35;37;49;53;59;61;63;65;67
energy-1st,481379,-1,0,0.805675,0.799171,28;42;56,1;3;5;9;11;13;21;25;35;37;39;47;49;59;61;63;67;71
energy-1st,482089,-1,0,0.639111,0.614697,28;42;56,1;3;5;9;11;13;21;25;35;37;39;47;49;53;61;63;65;69
energy-1st,484309,-1,0,0.02552,0.042123,28;42;56,1;5;7;9;11;13;21;25;33;35;37;49;51;59;61;63;65;69
energy-1st,485033,-1,0,0.161845,0.217967,28;42;56,1;3;5;7;9;11;13;21;25;35;37;49;51;53;59;61;63;69
energy-1st,485280,-1,0,0.313753,0.334501,28;42;56,1;3;5;7;9;11;13;21;25;33;37;47;49;51;59;61;63;65
energy-1st,485284,-1,0,0.16072,0.223383,28;42;56,1;3;5;7;9;11;13;21;25;35;37;47;49;51;61;63;65;69
energy-1st,485285,109111,4,0.008344,0.12142,28;42;56,1;3;5;7;9;11;13;21;25;35;37;49;51;59;61;63;65;69
energy-1st,485290,-1,0,0.24076,0.238874,28;42;56,1;3;5;7;9;11;13;21;25;33;35;37;49;51;61;63;65;69
energy-1st,486002,-1,0,0.724322,0.702726,28;42;56,1;5;9;11;13;15;21;25;35;37;47;49;51;53;61;63;67;71
energy-1st,486066,-1,0,0.507634,0.529861,28;42;56,1;7;9;11;13;15;21;25;33;35;37;49;51;59;61;63;65;71
energy-1st,486209,109115,2,0.014668,0.052132,28;42;56,1;5;7;9;11;13;15;21;25;35;37;49;51;59;61;63;65;69
energy-1st,486417,-1,0,0.917098,0.844015,28;42;56,1;9;11;13;15;19;21;25;35;37;49;51;53;61;63;65;67;71
energy-1st,486678,-1,0,0.432878,0.440015,28;42;56,1;3;5;7;9;11;13;15;21;25;33;37;49;51;59;61;63;69
energy-1st,486927,-1,0,0.597854,0.590864,28;42;56,1;3;5;7;9;11;13;15;21;25;35;37;49;51;53;61;63;69
energy-1st,487075,-1,0,0.532192,0.598523,28;42;56,1;3;7;9;11;13;15;21;25;37;47;49;51;61;63;65;67;71
energy-1st,488687,-1,0,1.141958,1.062391,28;42;56,1;3;5;7;9;11;13;21;25;37;39;49;51;53;61;63;67;71
energy-1st,489854,-1,0,2.064167,1.815376,28;42;56,1;3;9;11;13;15;19;21;25;35;37;39;47;49;51;59;61;63
energy-2nd,13236,-1,0,1.183138,1.040745,28;42;56,1;3;5;9;11;13;15;21;25;33;35;47;51;59;63;65;67;71
energy-2nd,13867,-1,0,1.090557,0.893301,28;42;56,1;3;5;7;9;11;13;19;21;25;35;39;47;51;53;59;63;67
energy-2nd,16084,-1,0,2.105788,1.7323,28;42;56,3;9;11;15;19;21;33;37;39;47;51;53;59;63;65;67;69;71
energy-2nd,23330,-1,0,0.852979,0.683533,28;42;56,1;3;5;9;11;13;21;33;35;37;39;47;53;59;63;65;69;71
energy-2nd,34325,-1,0,0.896115,0.682266,28;42;56,1;3;5;7;9;11;19;21;25;35;37;39;51;53;59;63;65;71
energy-2nd,37671,-1,0,2.40248,2.180917,28;42;56,3;5;7;9;11;13;15;19;21;25;33;35;37;47;63;67;69;71
energy-2nd,39674,-1,0,1.863127,1.594191,28;42;56,3;5;7;9;11;13;15;19;21;25;33;37;51;59;63;65;67;69
energy-2nd,44589,-1,0,0.654758,0.545241,28;42;56,1;3;5;7;9;11;13;21;25;35;37;39;47;51;53;59;67;71
energy-2nd,44761,-1,0,0.761013,0.62366,28;42;56,1;3;7;9;11;13;21;25;35;37;39;47;51;53;59;65;69;71
energy-2nd,44902,-1,0,0.680563,0.468491,28;42;56,1;3;5;9;11;13;21;25;33;35;37;39;51;53;59;65;67;71
energy-2nd,48683,-1,0,0.964198,0.832717,28;42;56,1;3;5;7;9;11;13;15;21;25;35;37;39;47;53;63;69;71
energy-2nd,53875,-1,0,0.264979,0.230672,28;42;56,1;3;7;9;11;13;15;21;25;35;37;39;51;59;63;65;67;71
energy-2nd,70690,-1,0,0.812657,0.631555,28;42;56,1;3;5;9;11;21;25;33;35;39;49;53;59;63;65;67;69;71
energy-2nd,73888,-1,0,0.636888,0.419261,28;42;56,1;3;5;7;9;11;15;21;25;33;35;39;49;51;53;59;63;69
