global_id,class_id,is_visual_rep,r1,r2,r3,r4,r5,r6,r7,r8,r9,n_up,n_ne,n_nw
153,4,0,"ne(1,4)","ne(1,0)","ne(2,1)","ne(3,4)","ne(3,2)","ne(4,5)","ne(5,0)","ne(5,2)","ne(0,3)",0,9,0
154,4,0,"ne(1,4)","ne(1,0)","ne(1,2)","ne(3,4)","ne(3,0)","ne(3,2)","ne(5,3)","ne(5,5)","ne(5,1)",0,9,0
155,4,0,"ne(1,4)","ne(1,0)","ne(1,2)","ne(3,3)","ne(3,5)","ne(3,1)","ne(5,4)","ne(5,0)","ne(5,2)",0,9,0
156,4,0,"ne(1,4)","ne(1,0)","ne(1,2)","ne(3,3)","ne(3,5)","ne(3,1)","ne(5,3)","ne(5,5)","ne(5,1)",0,9,0
157,4,0,"nw(2,5)","nw(3,0)","nw(1,2)","nw(3,2)","nw(1,4)","nw(4,3)","nw(5,0)","nw(5,4)","nw(0,1)",0,0,9
158,4,0,"nw(2,5)","nw(3,0)","nw(1,2)","nw(4,1)","nw(2,3)","nw(4,3)","nw(5,4)","nw(0,5)","nw(0,1)",0,0,9
159,4,0,"nw(2,5)","nw(4,5)","nw(2,1)","nw(3,2)","nw(1,4)","nw(4,3)","nw(5,0)","nw(0,1)","nw(0,3)",0,0,9
160,4,0,"nw(2,5)","nw(4,5)","nw(2,1)","nw(4,1)","nw(1,3)","nw(3,3)","nw(5,3)","nw(0,5)","nw(0,1)",0,0,9
161,4,0,"nw(2,5)","nw(4,5)","nw(1,1)","nw(3,1)","nw(2,3)","nw(4,3)","nw(5,1)","nw(0,5)","nw(0,3)",0,0,9
162,4,0,"nw(2,5)","nw(4,5)","nw(1,1)","nw(3,1)","nw(1,3)","nw(3,3)","nw(5,1)","nw(5,3)","nw(0,5)",0,0,9
163,4,0,"nw(1,0)","nw(3,0)","nw(2,2)","nw(4,2)","nw(2,4)","nw(4,4)","nw(5,0)","nw(0,2)","nw(0,4)",0,0,9
164,4,0,"nw(1,0)","nw(3,0)","nw(2,2)","nw(4,2)","nw(1,4)","nw(3,4)","nw(5,0)","nw(5,4)","nw(0,2)",0,0,9
165,4,0,"nw(1,0)","nw(3,0)","nw(1,2)","nw(3,2)","nw(2,4)","nw(4,4)","nw(5,0)","nw(5,2)","nw(0,4)",0,0,9
166,4,0,"nw(1,0)","nw(3,0)","nw(1,2)","nw(4,1)","nw(2,3)","nw(3,4)","nw(5,2)","nw(5,4)","nw(0,5)",0,0,9
167,4,0,"nw(1,0)","nw(4,5)","nw(2,1)","nw(3,2)","nw(1,4)","nw(3,4)","nw(5,0)","nw(5,2)","nw(0,3)",0,0,9
168,4,0,"nw(1,0)","nw(4,5)","nw(2,1)","nw(4,1)","nw(2,3)","nw(3,4)","nw(5,2)","nw(0,5)","nw(0,3)",0,0,9
169,5,0,"up(0,0)","up(0,2)","up(0,4)","up(2,0)","up(2,2)","up(2,4)","ne(0,3)","ne(0,5)","ne(0,1)",6,3,0
170,5,0,"up(0,0)","up(0,2)","up(0,4)","ne(4,3)","ne(4,5)","ne(4,1)","up(4,0)","up(4,2)","up(4,4)",6,3,0
171,5,0,"up(0,0)","up(0,2)","up(0,4)","ne(4,3)","ne(4,5)","ne(4,1)","ne(0,3)","ne(0,5)","ne(0,1)",3,6,0
172,5,0,"up(0,0)","up(0,2)","nw(1,4)","nw(3,4)","nw(5,4)","up(2,0)","up(2,2)","up(4,0)","up(4,2)",6,0,3
173,5,1,"up(0,0)","nw(1,2)","nw(3,2)","up(0,4)","nw(5,2)","up(2,0)","up(2,4)","up(4,0)","up(4,4)",6,0,3
174,5,0,"up(0,0)","nw(1,2)","nw(3,2)","nw(1,4)","nw(3,4)","nw(5,2)","nw(5,4)","up(2,0)","up(4,0)",3,0,6
175,5,0,"up(5,0)","up(5,2)","up(5,4)","up(1,0)","up(1,2)","up(1,4)","ne(5,3)","ne(5,5)","ne(5,1)",6,3,0
176,5,0,"up(5,0)","up(5,2)","up(5,4)","ne(3,3)","ne(3,5)","ne(3,1)","up(3,0)","up(3,2)","up(3,4)",6,3,0
177,5,0,"up(5,0)","up(5,2)","up(5,4)","ne(3,3)","ne(3,5)","ne(3,1)","ne(5,3)","ne(5,5)","ne(5,1)",3,6,0
178,5,0,"up(5,0)","up(5,2)","nw(2,4)","nw(4,4)","up(1,0)","up(1,2)","nw(0,4)","up(3,0)","up(3,2)",6,0,3
179,5,0,"up(5,0)","nw(2,2)","nw(4,2)","up(5,4)","up(1,0)","up(1,4)","nw(0,2)","up(3,0)","up(3,4)",6,0,3
180,5,0,"up(5,0)","nw(2,2)","nw(4,2)","nw(2,4)","nw(4,4)","up(1,0)","nw(0,2)","nw(0,4)","up(3,0)",3,0,6
181,5,0,"ne(2,4)","ne(2,0)","ne(2,2)","ne(4,4)","ne(4,0)","ne(4,2)","up(4,5)","up(4,1)","up(4,3)",3,6,0
182,5,0,"ne(2,4)","ne(2,0)","ne(2,2)","up(2,5)","up(2,1)","up(2,3)","ne(0,4)","ne(0,0)","ne(0,2)",3,6,0
183,5,0,"ne(2,4)","ne(2,0)","ne(2,2)","up(2,5)","up(2,1)","up(2,3)","up(4,5)","up(4,1)","up(4,3)",6,3,0
184,5,0,"ne(2,4)","ne(2,0)","nw(3,3)","nw(1,5)","nw(5,1)","ne(4,4)","ne(4,2)","ne(0,0)","ne(0,2)",0,6,3
185,5,0,"ne(2,4)","nw(3,1)","nw(1,3)","ne(2,2)","nw(5,5)","ne(4,0)","ne(4,2)","ne(0,4)","ne(0,0)",0,6,3
186,5,0,"ne(2,4)","nw(3,1)","nw(1,3)","nw(3,3)","nw(1,5)","nw(5,5)","nw(5,1)","ne(4,2)","ne(0,0)",0,3,6
187,5,0,"ne(1,5)","ne(1,1)","ne(1,3)","up(1,0)","up(1,2)","up(1,4)","up(3,0)","up(3,2)","up(3,4)",6,3,0
188,5,0,"ne(1,5)","ne(1,1)","ne(1,3)","up(1,0)","up(1,2)","up(1,4)","ne(5,3)","ne(5,5)","ne(5,1)",3,6,0
189,5,0,"ne(1,5)","ne(1,1)","ne(1,3)","ne(3,3)","ne(3,5)","ne(3,1)","up(3,0)","up(3,2)","up(3,4)",3,6,0
190,5,0,"ne(1,5)","ne(1,1)","nw(4,2)","nw(2,4)","ne(3,3)","ne(3,5)","nw(0,0)","ne(5,3)","ne(5,1)",0,6,3
191,5,0,"ne(1,5)","nw(4,0)","nw(2,2)","ne(1,3)","ne(3,3)","ne(3,1)","nw(0,4)","ne(5,5)","ne(5,1)",0,6,3
192,5,0,"ne(1,5)","nw(4,0)","nw(2,2)","nw(4,2)","nw(2,4)","ne(3,3)","nw(0,0)","nw(0,4)","ne(5,1)",0,3,6
193,5,0,"nw(2,0)","ne(1,1)","ne(1,3)","nw(4,4)","ne(3,5)","ne(3,1)","nw(0,2)","ne(5,3)","ne(5,5)",0,6,3
194,5,0,"nw(2,0)","ne(1,1)","nw(4,2)","nw(2,4)","nw(4,4)","ne(3,5)","nw(0,0)","nw(0,2)","ne(5,3)",0,3,6
195,5,0,"nw(2,0)","nw(4,0)","up(5,2)","up(5,4)","up(1,2)","up(1,4)","nw(0,0)","up(3,2)","up(3,4)",6,0,3
196,5,0,"nw(2,0)","nw(4,0)","up(5,2)","nw(2,4)","nw(4,4)","up(1,2)","nw(0,0)","nw(0,4)","up(3,2)",3,0,6
197,5,0,"nw(2,0)","nw(4,0)","nw(2,2)","ne(1,3)","nw(4,4)","ne(3,1)","nw(0,2)","nw(0,4)","ne(5,5)",0,3,6
198,5,0,"nw(2,0)","nw(4,0)","nw(2,2)","nw(4,2)","up(5,4)","up(1,4)","nw(0,0)","nw(0,2)","up(3,4)",3,0,6
199,5,0,"up(0,5)","up(0,1)","up(0,3)","ne(4,4)","ne(4,0)","ne(4,2)","ne(0,4)","ne(0,0)","ne(0,2)",3,6,0
200,5,0,"up(0,5)","up(0,1)","up(0,3)","ne(4,4)","ne(4,0)","ne(4,2)","up(4,5)","up(4,1)","up(4,3)",6,3,0
201,5,0,"up(0,5)","up(0,1)","up(0,3)","up(2,5)","up(2,1)","up(2,3)","ne(0,4)","ne(0,0)","ne(0,2)",6,3,0
202,5,0,"up(0,5)","up(0,1)","nw(1,3)","nw(3,3)","nw(5,3)","up(2,5)","up(2,1)","up(4,5)","up(4,1)",6,0,3
203,5,0,"up(0,5)","nw(1,1)","nw(3,1)","up(0,3)","nw(5,1)","up(2,5)","up(2,3)","up(4,5)","up(4,3)",6,0,3
204,5,0,"up(0,5)","nw(1,1)","nw(3,1)","nw(1,3)","nw(3,3)","nw(5,1)","nw(5,3)","up(2,5)","up(4,5)",3,0,6
205,5,0,"up(5,5)","up(5,1)","up(5,3)","ne(3,4)","ne(3,0)","ne(3,2)","ne(5,4)","ne(5,0)","ne(5,2)",3,6,0
206,5,0,"up(5,5)","up(5,1)","up(5,3)","ne(3,4)","ne(3,0)","ne(3,2)","up(3,5)","up(3,1)","up(3,3)",6,3,0
207,5,0,"up(5,5)","up(5,1)","up(5,3)","up(1,5)","up(1,1)","up(1,3)","ne(5,4)","ne(5,0)","ne(5,2)",6,3,0
208,5,0,"up(5,5)","up(5,1)","nw(2,3)","nw(4,3)","up(1,5)","up(1,1)","nw(0,3)","up(3,5)","up(3,1)",6,0,3
209,5,0,"up(5,5)","nw(2,1)","nw(4,1)","up(5,3)","up(1,5)","up(1,3)","nw(0,1)","up(3,5)","up(3,3)",6,0,3
210,5,0,"up(5,5)","nw(2,1)","nw(4,1)","nw(2,3)","nw(4,3)","up(1,5)","nw(0,1)","nw(0,3)","up(3,5)",3,0,6
211,5,0,"nw(3,5)","up(0,1)","up(0,3)","nw(1,5)","nw(5,5)","up(2,1)","up(2,3)","up(4,1)","up(4,3)",6,0,3
212,5,0,"nw(3,5)","up(0,1)","nw(1,3)","nw(3,3)","nw(1,5)","nw(5,5)","nw(5,3)","up(2,1)","up(4,1)",3,0,6
213,5,0,"nw(3,5)","nw(1,1)","ne(2,0)","ne(2,2)","nw(5,3)","ne(4,4)","ne(4,0)","ne(0,4)","ne(0,2)",0,6,3
214,5,0,"nw(3,5)","nw(1,1)","ne(2,0)","nw(3,3)","nw(1,5)","nw(5,1)","nw(5,3)","ne(4,4)","ne(0,2)",0,3,6
215,5,0,"nw(3,5)","nw(1,1)","nw(3,1)","up(0,3)","nw(1,5)","nw(5,5)","nw(5,1)","up(2,3)","up(4,3)",3,0,6
216,5,0,"nw(3,5)","nw(1,1)","nw(3,1)","nw(1,3)","ne(2,2)","nw(5,5)","nw(5,3)","ne(4,0)","ne(0,4)",0,3,6
217,5,0,"ne(2,3)","ne(2,5)","ne(2,1)","up(2,0)","up(2,2)","up(2,4)","up(4,0)","up(4,2)","up(4,4)",6,3,0
218,5,0,"ne(2,3)","ne(2,5)","ne(2,1)","up(2,0)","up(2,2)","up(2,4)","ne(0,3)","ne(0,5)","ne(0,1)",3,6,0
219,5,0,"ne(2,3)","ne(2,5)","ne(2,1)","ne(4,3)","ne(4,5)","ne(4,1)","up(4,0)","up(4,2)","up(4,4)",3,6,0
220,5,0,"ne(2,3)","ne(2,5)","nw(3,2)","nw(1,4)","nw(5,0)","ne(4,3)","ne(4,1)","ne(0,5)","ne(0,1)",0,6,3
221,5,0,"ne(2,3)","nw(3,0)","nw(1,2)","ne(2,1)","nw(5,4)","ne(4,5)","ne(4,1)","ne(0,3)","ne(0,5)",0,6,3
222,5,0,"ne(2,3)","nw(3,0)","nw(1,2)","nw(3,2)","nw(1,4)","nw(5,0)","nw(5,4)","ne(4,1)","ne(0,5)",0,3,6
223,5,0,"ne(1,4)","ne(1,0)","ne(1,2)","ne(3,4)","ne(3,0)","ne(3,2)","up(3,5)","up(3,1)","up(3,3)",3,6,0
224,5,0,"ne(1,4)","ne(1,0)","ne(1,2)","up(1,5)","up(1,1)","up(1,3)","ne(5,4)","ne(5,0)","ne(5,2)",3,6,0
225,5,0,"ne(1,4)","ne(1,0)","ne(1,2)","up(1,5)","up(1,1)","up(1,3)","up(3,5)","up(3,1)","up(3,3)",6,3,0
226,5,0,"ne(1,4)","ne(1,0)","nw(4,1)","nw(2,3)","ne(3,4)","ne(3,2)","nw(0,5)","ne(5,0)","ne(5,2)",0,6,3
227,5,0,"ne(1,4)","nw(4,5)","nw(2,1)","ne(1,2)","ne(3,0)","ne(3,2)","nw(0,3)","ne(5,4)","ne(5,0)",0,6,3
228,5,0,"ne(1,4)","nw(4,5)","nw(2,1)","nw(4,1)","nw(2,3)","ne(3,2)","nw(0,5)","nw(0,3)","ne(5,0)",0,3,6
229,5,0,"nw(2,5)","ne(1,0)","ne(1,2)","nw(4,3)","ne(3,4)","ne(3,0)","nw(0,1)","ne(5,4)","ne(5,2)",0,6,3
230,5,0,"nw(2,5)","ne(1,0)","nw(4,1)","nw(2,3)","nw(4,3)","ne(3,4)","nw(0,5)","nw(0,1)","ne(5,2)",0,3,6
231,5,0,"nw(2,5)","nw(4,5)","up(5,1)","up(5,3)","up(1,1)","up(1,3)","nw(0,5)","up(3,1)","up(3,3)",6,0,3
232,5,0,"nw(2,5)","nw(4,5)","up(5,1)","nw(2,3)","nw(4,3)","up(1,1)","nw(0,5)","nw(0,3)","up(3,1)",3,0,6
233,5,0,"nw(2,5)","nw(4,5)","nw(2,1)","ne(1,2)","nw(4,3)","ne(3,0)","nw(0,1)","nw(0,3)","ne(5,4)",0,3,6
234,5,0,"nw(2,5)","nw(4,5)","nw(2,1)","nw(4,1)","up(5,3)","up(1,3)","nw(0,5)","nw(0,1)","up(3,3)",3,0,6
235,5,0,"nw(1,0)","ne(2,5)","ne(2,1)","nw(3,4)","nw(5,2)","ne(4,3)","ne(4,5)","ne(0,3)","ne(0,1)",0,6,3
236,5,0,"nw(1,0)","ne(2,5)","nw(3,2)","nw(1,4)","nw(3,4)","nw(5,0)","nw(5,2)","ne(4,3)","ne(0,1)",0,3,6
237,5,0,"nw(1,0)","nw(3,0)","up(0,2)","up(0,4)","nw(5,0)","up(2,2)","up(2,4)","up(4,2)","up(4,4)",6,0,3
238,5,0,"nw(1,0)","nw(3,0)","up(0,2)","nw(1,4)","nw(3,4)","nw(5,0)","nw(5,4)","up(2,2)","up(4,2)",3,0,6
239,5,0,"nw(1,0)","nw(3,0)","nw(1,2)","ne(2,1)","nw(3,4)","nw(5,2)","nw(5,4)","ne(4,5)","ne(0,3)",0,3,6
240,5,0,"nw(1,0)","nw(3,0)","nw(1,2)","nw(3,2)","up(0,4)","nw(5,0)","nw(5,2)","up(2,4)","up(4,4)",3,0,6
241,6,0,"up(0,0)","up(0,2)","nw(2,4)","nw(4,4)","ne(4,4)","ne(4,0)","nw(0,2)","up(4,0)","ne(0,2)",3,3,3
242,6,0,"up(0,0)","up(0,2)","nw(2,4)","nw(4,4)","ne(4,4)","nw(0,0)","up(2,2)","ne(0,0)","ne(0,2)",3,3,3
243,6,0,"up(0,0)","nw(2,2)","ne(2,2)","nw(4,4)","up(2,0)","up(2,2)","nw(0,4)","ne(0,4)","ne(0,0)",3,3,3
244,6,0,"up(0,0)","nw(2,2)","ne(2,2)","nw(4,4)","ne(4,4)","ne(4,0)","nw(0,2)","up(4,0)","up(4,4)",3,3,3
245,6,0,"up(0,0)","nw(2,2)","nw(4,2)","up(0,4)","up(2,0)","ne(4,2)","nw(0,4)","ne(0,4)","ne(0,0)",3,3,3
246,6,0,"up(0,0)","nw(2,2)","nw(4,2)","up(0,4)","ne(4,4)","nw(0,0)","ne(4,2)","ne(0,0)","up(4,4)",3,3,3
247,6,0,"up(5,0)","up(5,2)","nw(1,4)","nw(3,4)","ne(3,4)","ne(3,0)","nw(5,2)","up(3,0)","ne(5,2)",3,3,3
248,6,0,"up(5,0)","up(5,2)","nw(1,4)","nw(3,4)","ne(3,4)","nw(5,0)","up(1,2)","ne(5,0)","ne(5,2)",3,3,3
249,6,0,"up(5,0)","nw(1,2)","ne(1,2)","nw(3,4)","up(1,0)","up(1,2)","nw(5,4)","ne(5,4)","ne(5,0)",3,3,3
250,6,0,"up(5,0)","nw(1,2)","ne(1,2)","nw(3,4)","ne(3,4)","ne(3,0)","nw(5,2)","up(3,0)","up(3,4)",3,3,3
251,6,0,"up(5,0)","nw(1,2)","nw(3,2)","up(5,4)","up(1,0)","ne(3,2)","nw(5,4)","ne(5,4)","ne(5,0)",3,3,3
252,6,0,"up(5,0)","nw(1,2)","nw(3,2)","up(5,4)","ne(3,4)","nw(5,0)","ne(3,2)","ne(5,0)","up(3,4)",3,3,3
253,6,0,"ne(2,4)","ne(2,0)","nw(4,2)","nw(2,4)","up(2,0)","ne(4,2)","nw(0,4)","up(4,0)","up(4,2)",3,3,3
254,6,0,"ne(2,4)","ne(2,0)","nw(4,2)","nw(2,4)","up(2,0)","nw(0,2)","up(2,4)","up(4,0)","ne(0,2)",3,3,3
255,6,0,"ne(2,4)","nw(4,0)","up(0,2)","nw(2,4)","ne(4,0)","ne(4,2)","nw(0,4)","up(4,0)","up(4,2)",3,3,3
256,6,0,"ne(2,4)","nw(4,0)","up(0,2)","nw(2,4)","nw(0,0)","up(2,2)","up(2,4)","ne(0,0)","ne(0,2)",3,3,3
257,6,0,"ne(2,4)","nw(4,0)","nw(2,2)","ne(2,2)","ne(4,0)","nw(0,2)","up(2,4)","up(4,0)","up(4,4)",3,3,3
258,6,0,"ne(2,4)","nw(4,0)","nw(2,2)","ne(2,2)","nw(0,0)","up(2,2)","up(2,4)","ne(0,0)","up(4,4)",3,3,3
259,6,0,"ne(1,5)","ne(1,1)","nw(3,3)","nw(1,5)","up(1,5)","up(1,1)","nw(5,3)","ne(5,3)","up(3,1)",3,3,3
260,6,0,"ne(1,5)","ne(1,1)","nw(3,3)","nw(1,5)","ne(3,3)","nw(5,5)","up(1,1)","up(3,1)","up(3,3)",3,3,3
261,6,0,"ne(1,5)","nw(3,1)","up(5,3)","nw(1,5)","up(1,5)","nw(5,1)","up(1,3)","ne(5,3)","ne(5,1)",3,3,3
262,6,0,"ne(1,5)","nw(3,1)","up(5,3)","nw(1,5)","ne(3,3)","nw(5,5)","ne(3,1)","up(3,1)","up(3,3)",3,3,3
263,6,0,"ne(1,5)","nw(3,1)","nw(1,3)","ne(1,3)","up(1,5)","ne(3,1)","nw(5,3)","up(3,5)","up(3,1)",3,3,3
264,6,0,"ne(1,5)","nw(3,1)","nw(1,3)","ne(1,3)","up(1,5)","nw(5,1)","up(1,3)","up(3,5)","ne(5,1)",3,3,3
265,6,0,"nw(2,0)","ne(2,0)","ne(2,2)","nw(4,4)","up(2,0)","up(2,2)","nw(0,4)","ne(0,4)","up(4,2)",3,3,3
266,6,0,"nw(2,0)","ne(2,0)","ne(2,2)","nw(4,4)","ne(4,4)","nw(0,0)","up(2,2)","up(4,2)","up(4,4)",3,3,3
267,6,0,"nw(2,0)","ne(2,0)","nw(4,2)","up(0,4)","up(2,0)","nw(0,2)","up(2,4)","ne(0,4)","ne(0,2)",3,3,3
268,6,0,"nw(2,0)","ne(2,0)","nw(4,2)","up(0,4)","ne(4,4)","nw(0,0)","ne(4,2)","up(4,2)","up(4,4)",3,3,3
269,6,0,"nw(2,0)","nw(4,0)","up(0,2)","up(0,4)","ne(4,0)","ne(4,2)","nw(0,4)","ne(0,4)","up(4,2)",3,3,3
270,6,0,"nw(2,0)","nw(4,0)","up(0,2)","up(0,4)","ne(4,0)","nw(0,2)","up(2,4)","ne(0,4)","ne(0,2)",3,3,3
271,6,0,"up(0,5)","up(0,1)","nw(2,3)","nw(4,3)","ne(4,3)","ne(4,5)","nw(0,1)","up(4,5)","ne(0,1)",3,3,3
272,6,0,"up(0,5)","up(0,1)","nw(2,3)","nw(4,3)","ne(4,3)","nw(0,5)","up(2,1)","ne(0,5)","ne(0,1)",3,3,3
273,6,0,"up(0,5)","nw(2,1)","ne(2,1)","nw(4,3)","up(2,5)","up(2,1)","nw(0,3)","ne(0,3)","ne(0,5)",3,3,3
274,6,0,"up(0,5)","nw(2,1)","ne(2,1)","nw(4,3)","ne(4,3)","ne(4,5)","nw(0,1)","up(4,5)","up(4,3)",3,3,3
275,6,0,"up(0,5)","nw(2,1)","nw(4,1)","up(0,3)","up(2,5)","ne(4,1)","nw(0,3)","ne(0,3)","ne(0,5)",3,3,3
276,6,0,"up(0,5)","nw(2,1)","nw(4,1)","up(0,3)","ne(4,3)","nw(0,5)","ne(4,1)","ne(0,5)","up(4,3)",3,3,3
277,6,0,"up(5,5)","up(5,1)","nw(1,3)","nw(3,3)","ne(3,3)","ne(3,5)","nw(5,1)","up(3,5)","ne(5,1)",3,3,3
278,6,0,"up(5,5)","up(5,1)","nw(1,3)","nw(3,3)","ne(3,3)","nw(5,5)","up(1,1)","ne(5,5)","ne(5,1)",3,3,3
279,6,0,"up(5,5)","nw(1,1)","ne(1,1)","nw(3,3)","up(1,5)","up(1,1)","nw(5,3)","ne(5,3)","ne(5,5)",3,3,3
280,6,0,"up(5,5)","nw(1,1)","ne(1,1)","nw(3,3)","ne(3,3)","ne(3,5)","nw(5,1)","up(3,5)","up(3,3)",3,3,3
281,6,0,"up(5,5)","nw(1,1)","nw(3,1)","up(5,3)","up(1,5)","ne(3,1)","nw(5,3)","ne(5,3)","ne(5,5)",3,3,3
282,6,0,"up(5,5)","nw(1,1)","nw(3,1)","up(5,3)","ne(3,3)","nw(5,5)","ne(3,1)","ne(5,5)","up(3,3)",3,3,3
283,6,0,"nw(3,5)","up(5,1)","up(5,3)","nw(1,5)","ne(3,5)","ne(3,1)","nw(5,3)","ne(5,3)","up(3,1)",3,3,3
284,6,0,"nw(3,5)","up(5,1)","up(5,3)","nw(1,5)","ne(3,5)","nw(5,1)","up(1,3)","ne(5,3)","ne(5,1)",3,3,3
285,6,0,"nw(3,5)","up(5,1)","nw(1,3)","ne(1,3)","ne(3,5)","ne(3,1)","nw(5,3)","up(3,5)","up(3,1)",3,3,3
286,6,0,"nw(3,5)","up(5,1)","nw(1,3)","ne(1,3)","nw(5,5)","up(1,1)","up(1,3)","ne(5,5)","ne(5,1)",3,3,3
287,6,0,"nw(3,5)","nw(1,1)","ne(1,1)","ne(1,3)","ne(3,5)","nw(5,1)","up(1,3)","up(3,5)","up(3,3)",3,3,3
288,6,0,"nw(3,5)","nw(1,1)","ne(1,1)","ne(1,3)","nw(5,5)","up(1,1)","up(1,3)","ne(5,5)","up(3,3)",3,3,3
289,6,0,"ne(2,3)","ne(2,5)","nw(4,1)","nw(2,3)","up(2,5)","ne(4,1)","nw(0,3)","up(4,5)","up(4,1)",3,3,3
290,6,0,"ne(2,3)","ne(2,5)","nw(4,1)","nw(2,3)","up(2,5)","nw(0,1)","up(2,3)","up(4,5)","ne(0,1)",3,3,3
291,6,0,"ne(2,3)","nw(4,5)","up(0,1)","nw(2,3)","ne(4,5)","ne(4,1)","nw(0,3)","up(4,5)","up(4,1)",3,3,3
292,6,0,"ne(2,3)","nw(4,5)","up(0,1)","nw(2,3)","nw(0,5)","up(2,1)","up(2,3)","ne(0,5)","ne(0,1)",3,3,3
293,6,0,"ne(2,3)","nw(4,5)","nw(2,1)","ne(2,1)","ne(4,5)","nw(0,1)","up(2,3)","up(4,5)","up(4,3)",3,3,3
294,6,0,"ne(2,3)","nw(4,5)","nw(2,1)","ne(2,1)","nw(0,5)","up(2,1)","up(2,3)","ne(0,5)","up(4,3)",3,3,3
295,6,0,"ne(1,4)","ne(1,0)","nw(3,2)","nw(1,4)","up(1,0)","ne(3,2)","nw(5,4)","up(3,0)","up(3,2)",3,3,3
296,6,0,"ne(1,4)","ne(1,0)","nw(3,2)","nw(1,4)","up(1,0)","nw(5,2)","up(1,4)","up(3,0)","ne(5,2)",3,3,3
297,6,0,"ne(1,4)","nw(3,0)","up(5,2)","nw(1,4)","ne(3,0)","ne(3,2)","nw(5,4)","up(3,0)","up(3,2)",3,3,3
298,6,0,"ne(1,4)","nw(3,0)","up(5,2)","nw(1,4)","nw(5,0)","up(1,2)","up(1,4)","ne(5,0)","ne(5,2)",3,3,3
299,6,0,"ne(1,4)","nw(3,0)","nw(1,2)","ne(1,2)","ne(3,0)","nw(5,2)","up(1,4)","up(3,0)","up(3,4)",3,3,3
300,6,0,"ne(1,4)","nw(3,0)","nw(1,2)","ne(1,2)","nw(5,0)","up(1,2)","up(1,4)","ne(5,0)","up(3,4)",3,3,3
301,6,0,"nw(2,5)","ne(2,5)","ne(2,1)","nw(4,3)","up(2,5)","up(2,1)","nw(0,3)","ne(0,3)","up(4,1)",3,3,3
302,6,0,"nw(2,5)","ne(2,5)","ne(2,1)","nw(4,3)","ne(4,3)","nw(0,5)","up(2,1)","up(4,1)","up(4,3)",3,3,3
303,6,0,"nw(2,5)","ne(2,5)","nw(4,1)","up(0,3)","up(2,5)","nw(0,1)","up(2,3)","ne(0,3)","ne(0,1)",3,3,3
304,6,0,"nw(2,5)","ne(2,5)","nw(4,1)","up(0,3)","ne(4,3)","nw(0,5)","ne(4,1)","up(4,1)","up(4,3)",3,3,3
